user_id,timestamp,duration_min,data_gb,location
5146,2025-10-16 21:11:40.943520,24,0.26,Delhi
8196,2025-10-15 21:11:40.943522,54,3.22,Bangalore
4368,2025-10-29 21:11:40.943525,35,1.89,Delhi
4797,2025-10-30 21:11:40.943527,26,1.55,Mumbai
2792,2025-10-20 21:11:40.943529,37,4.41,Bangalore
6732,2025-11-06 21:11:40.943532,38,2.35,Bangalore
4476,2025-10-19 21:11:40.943534,21,0.57,Bangalore
4417,2025-10-24 21:11:40.943536,54,4.15,Pune
2645,2025-11-11 21:11:40.943538,40,0.33,Pune
4030,2025-11-06 21:11:40.943540,39,3.66,Bangalore
3872,2025-11-07 21:11:40.943543,21,3.89,Pune
4072,2025-10-27 21:11:40.943545,10,1.83,Delhi
2854,2025-10-17 21:11:40.943547,38,4.14,Pune
5021,2025-10-19 21:11:40.943549,46,2.63,Pune
5662,2025-10-19 21:11:40.943552,4,2.37,Bangalore
7514,2025-10-16 21:11:40.943554,57,0.32,Mumbai
6031,2025-11-11 21:11:40.943556,45,1.52,Mumbai
3708,2025-11-10 21:11:40.943558,20,4.66,Mumbai
8112,2025-11-08 21:11:40.943561,17,2.02,Delhi
9393,2025-11-08 21:11:40.943563,55,2.78,Pune
4507,2025-11-12 21:11:40.943565,7,2.71,Mumbai
7456,2025-11-05 21:11:40.943567,4,2.99,Bangalore
5212,2025-11-01 21:11:40.943570,29,0.4,Mumbai
8970,2025-10-20 21:11:40.943572,14,1.87,Mumbai
9766,2025-11-09 21:11:40.943574,3,3.64,Pune
1536,2025-10-31 21:11:40.943576,24,1.08,Pune
2625,2025-10-21 21:11:40.943579,37,1.1,Pune
8973,2025-10-29 21:11:40.943581,16,0.15,Delhi
9577,2025-11-02 21:11:40.943583,58,2.24,Delhi
9070,2025-11-03 21:11:40.943585,55,4.43,Mumbai
9666,2025-11-10 21:11:40.943588,52,0.35,Pune
9609,2025-10-22 21:11:40.943590,4,1.04,Mumbai
7490,2025-10-30 21:11:40.943592,56,1.62,Bangalore
4600,2025-10-28 21:11:40.943594,24,3.69,Bangalore
7783,2025-11-03 21:11:40.943597,34,3.24,Pune
5971,2025-10-15 21:11:40.943599,30,2.14,Pune
2205,2025-11-03 21:11:40.943601,18,3.82,Bangalore
2990,2025-11-01 21:11:40.943603,19,3.09,Pune
6299,2025-11-04 21:11:40.943606,31,4.49,Delhi
4572,2025-11-12 21:11:40.943608,19,4.11,Delhi
6975,2025-11-08 21:11:40.943610,49,1.34,Pune
7320,2025-10-24 21:11:40.943612,46,1.43,Bangalore
5380,2025-11-05 21:11:40.943615,19,0.71,Mumbai
5757,2025-11-02 21:11:40.943617,22,1.75,Pune
3713,2025-11-01 21:11:40.943619,24,5.0,Pune
6588,2025-11-12 21:11:40.943621,45,2.09,Mumbai
1966,2025-10-19 21:11:40.943624,12,1.18,Pune
5944,2025-10-22 21:11:40.943626,30,3.84,Mumbai
4432,2025-10-24 21:11:40.943628,58,2.76,Bangalore
1688,2025-10-16 21:11:40.943631,38,0.83,Delhi
5243,2025-10-19 21:11:40.943633,53,1.97,Bangalore
4701,2025-11-02 21:11:40.943636,31,2.13,Delhi
9533,2025-11-08 21:11:40.943638,36,3.79,Mumbai
6182,2025-10-29 21:11:40.943640,19,0.2,Delhi
7704,2025-11-08 21:11:40.943642,48,1.42,Bangalore
5422,2025-11-01 21:11:40.943645,45,2.64,Delhi
2759,2025-11-08 21:11:40.943647,36,1.42,Mumbai
3482,2025-10-27 21:11:40.943649,30,3.18,Delhi
9058,2025-10-27 21:11:40.943651,55,2.46,Pune
1951,2025-10-20 21:11:40.943654,49,1.87,Bangalore
9914,2025-11-01 21:11:40.943656,55,4.75,Pune
3079,2025-10-20 21:11:40.943658,33,3.2,Mumbai
3717,2025-10-16 21:11:40.943660,18,0.74,Delhi
5524,2025-10-29 21:11:40.943663,52,2.84,Pune
9477,2025-10-29 21:11:40.943665,49,3.93,Pune
8311,2025-11-07 21:11:40.943667,59,3.57,Delhi
8186,2025-11-01 21:11:40.943669,28,0.94,Delhi
3065,2025-10-17 21:11:40.943672,59,4.86,Bangalore
1768,2025-10-15 21:11:40.943675,47,2.3,Pune
6490,2025-10-24 21:11:40.943677,11,0.88,Pune
7645,2025-10-26 21:11:40.943679,57,0.98,Mumbai
6083,2025-10-30 21:11:40.943682,54,0.58,Bangalore
6232,2025-11-11 21:11:40.943684,45,4.04,Mumbai
6797,2025-11-04 21:11:40.943686,33,0.7,Pune
5926,2025-11-08 21:11:40.943688,17,0.71,Mumbai
7016,2025-10-24 21:11:40.943691,6,4.27,Pune
4335,2025-10-18 21:11:40.943693,4,1.79,Pune
